digraph testgraph {
 0 -> 1279;
 0 -> 2330;
 1 -> 6840;
 2 -> 2871;
 3 -> 69;
 3 -> 4663;
 3 -> 5991;
 4 -> 4991;
 4 -> 854;
 4 -> 2768;
 5 -> 5776;
 5 -> 7283;
 6 -> 9322;
 6 -> 4024;
 7 -> 2065;
 7 -> 1476;
 8 -> 9416;
 9 -> 5503;
 10 -> 842;
 11 -> 9064;
 12 -> 1273;
 12 -> 4451;
 12 -> 1105;
 13 -> 95;
 13 -> 7959;
 13 -> 7389;
 14 -> 1947;
 15 -> 9926;
 16 -> 2142;
 16 -> 6546;
 16 -> 611;
 17 -> 4966;
 17 -> 4022;
 18 -> 2873;
 19 -> 4383;
 19 -> 4033;
 19 -> 7751;
 20 -> 115;
 20 -> 773;
 20 -> 2846;
 21 -> 3167;
 21 -> 4322;
 21 -> 8824;
 22 -> 4018;
 22 -> 858;
 23 -> 945;
 23 -> 5182;
 24 -> 2074;
 24 -> 6009;
 25 -> 2776;
 26 -> 8888;
 27 -> 1643;
 27 -> 8675;
 27 -> 2663;
 28 -> 7549;
 29 -> 6199;
 29 -> 6377;
 29 -> 9827;
 30 -> 6991;
 30 -> 6357;
 30 -> 476;
 31 -> 7209;
 31 -> 6184;
 31 -> 1397;
 32 -> 5443;
 32 -> 5525;
 32 -> 5274;
 33 -> 7130;
 33 -> 9776;
 33 -> 5381;
 34 -> 5300;
 34 -> 817;
 35 -> 234;
 35 -> 837;
 36 -> 2969;
 36 -> 7998;
 37 -> 7450;
 38 -> 9607;
 38 -> 4024;
 38 -> 1793;
 39 -> 1027;
 39 -> 2479;
 39 -> 9874;
 40 -> 3687;
 40 -> 5365;
 40 -> 9099;
 41 -> 3378;
 41 -> 5292;
 42 -> 8904;
 43 -> 4726;
 44 -> 3224;
 44 -> 1513;
 44 -> 9949;
 45 -> 7048;
 45 -> 1087;
 46 -> 8278;
 46 -> 8938;
 46 -> 4820;
 47 -> 3031;
 47 -> 1686;
 48 -> 7552;
 49 -> 1615;
 50 -> 5039;
 50 -> 8470;
 51 -> 1902;
 51 -> 8074;
 52 -> 4928;
 52 -> 1331;
 52 -> 7817;
 53 -> 3377;
 53 -> 852;
 54 -> 2944;
 54 -> 4426;
 54 -> 1068;
 55 -> 908;
 55 -> 4774;
 56 -> 3412;
 56 -> 4677;
 56 -> 2848;
 57 -> 7651;
 58 -> 3451;
 58 -> 2269;
 59 -> 2316;
 59 -> 3554;
 60 -> 1276;
 60 -> 5814;
 61 -> 7650;
 61 -> 4683;
 61 -> 7774;
 62 -> 9041;
 63 -> 2909;
 63 -> 370;
 63 -> 6411;
 64 -> 2765;
 65 -> 8607;
 65 -> 2105;
 66 -> 5717;
 66 -> 7847;
 67 -> 3677;
 67 -> 2340;
 68 -> 3535;
 69 -> 5183;
 70 -> 9930;
 70 -> 394;
 71 -> 5998;
 71 -> 3115;
 71 -> 3496;
 72 -> 4603;
 72 -> 7118;
 72 -> 9008;
 73 -> 5102;
 74 -> 8152;
 74 -> 5370;
 75 -> 8079;
 75 -> 1698;
 76 -> 1233;
 76 -> 9706;
 76 -> 485;
 77 -> 8174;
 78 -> 4279;
 78 -> 1168;
 79 -> 7024;
 79 -> 365;
 80 -> 8122;
 80 -> 8127;
 81 -> 6026;
 82 -> 9675;
 82 -> 4750;
 83 -> 9683;
 83 -> 8471;
 84 -> 1429;
 84 -> 8753;
 84 -> 1077;
 85 -> 7766;
 86 -> 8529;
 86 -> 1026;
 86 -> 627;
 87 -> 4885;
 88 -> 7311;
 89 -> 146;
 89 -> 8175;
 90 -> 6604;
 90 -> 6675;
 90 -> 3524;
 91 -> 8200;
 92 -> 3837;
 92 -> 6285;
 92 -> 4485;
 93 -> 6567;
 94 -> 6518;
 94 -> 4249;
 95 -> 2333;
 96 -> 2055;
 96 -> 2706;
 96 -> 52;
 97 -> 2783;
 97 -> 3785;
 98 -> 4138;
 99 -> 2407;
 100 -> 7396;
 101 -> 4823;
 102 -> 3494;
 103 -> 8702;
 103 -> 8755;
 104 -> 5046;
 105 -> 3878;
 105 -> 4979;
 105 -> 2013;
 106 -> 8370;
 107 -> 9956;
 108 -> 8652;
 109 -> 7180;
 109 -> 4261;
 110 -> 6535;
 111 -> 8265;
 111 -> 7460;
 111 -> 1690;
 112 -> 599;
 113 -> 5645;
 114 -> 5614;
 115 -> 5916;
 115 -> 813;
 116 -> 755;
 116 -> 7295;
 116 -> 4865;
 117 -> 2347;
 117 -> 7884;
 118 -> 6430;
 119 -> 407;
 120 -> 9594;
 120 -> 6590;
 121 -> 7780;
 121 -> 9902;
 122 -> 7056;
 122 -> 968;
 122 -> 1623;
 123 -> 7752;
 123 -> 4881;
 123 -> 6092;
 124 -> 4432;
 125 -> 8642;
 125 -> 3033;
 126 -> 7355;
 126 -> 7242;
 127 -> 3906;
 127 -> 2923;
 127 -> 2546;
 128 -> 9990;
 129 -> 9833;
 129 -> 1960;
 129 -> 121;
