digraph testgraph {
 0 -> 137;
 0 -> 409;
 0 -> 942;
 1 -> 28;
 1 -> 49;
 2 -> 152;
 3 -> 21;
 4 -> 330;
 5 -> 601;
 5 -> 456;
 5 -> 889;
 6 -> 480;
 6 -> 761;
 6 -> 189;
 7 -> 802;
 7 -> 388;
 8 -> 999;
 8 -> 225;
 8 -> 291;
 9 -> 982;
 10 -> 924;
 11 -> 226;
 11 -> 366;
 11 -> 911;
 12 -> 133;
 13 -> 470;
 13 -> 241;
 14 -> 535;
 14 -> 578;
 14 -> 126;
 15 -> 674;
 15 -> 332;
 16 -> 702;
 17 -> 934;
 17 -> 609;
 18 -> 943;
 18 -> 837;
 19 -> 355;
 20 -> 869;
 20 -> 771;
 21 -> 412;
 22 -> 89;
 23 -> 194;
 24 -> 719;
 25 -> 305;
 25 -> 947;
 25 -> 942;
 26 -> 208;
 26 -> 628;
 26 -> 21;
 27 -> 51;
 27 -> 66;
 27 -> 722;
 28 -> 540;
 29 -> 768;
 29 -> 84;
 30 -> 996;
 31 -> 681;
 31 -> 413;
 31 -> 165;
 32 -> 501;
 33 -> 571;
 34 -> 193;
 34 -> 661;
 35 -> 919;
 36 -> 922;
 36 -> 247;
 37 -> 821;
 38 -> 503;
 38 -> 152;
 39 -> 955;
 39 -> 211;
 39 -> 342;
 40 -> 301;
 40 -> 188;
 40 -> 658;
 41 -> 797;
 41 -> 882;
 42 -> 286;
 42 -> 501;
 42 -> 422;
 43 -> 231;
 43 -> 227;
 44 -> 423;
 44 -> 700;
 44 -> 735;
 45 -> 894;
 46 -> 622;
 47 -> 31;
 47 -> 480;
 48 -> 923;
 49 -> 944;
 49 -> 381;
 50 -> 222;
 51 -> 754;
 51 -> 316;
 51 -> 462;
 52 -> 666;
 52 -> 316;
 53 -> 244;
 53 -> 316;
 54 -> 393;
 54 -> 238;
 55 -> 943;
 55 -> 194;
 55 -> 809;
 56 -> 510;
 57 -> 728;
 57 -> 785;
 58 -> 961;
 58 -> 955;
 58 -> 729;
 59 -> 707;
 60 -> 179;
 61 -> 636;
 62 -> 770;
 63 -> 511;
 64 -> 608;
 64 -> 722;
 64 -> 705;
 65 -> 680;
 65 -> 667;
 65 -> 969;
 66 -> 344;
 67 -> 202;
 68 -> 563;
 68 -> 613;
 69 -> 140;
 70 -> 130;
 70 -> 395;
 71 -> 506;
 71 -> 764;
 71 -> 697;
 72 -> 403;
 72 -> 746;
 72 -> 818;
 73 -> 773;
 74 -> 618;
 74 -> 361;
 74 -> 435;
 75 -> 131;
 76 -> 902;
 77 -> 654;
 77 -> 519;
 78 -> 618;
 78 -> 500;
 78 -> 522;
 79 -> 153;
 79 -> 304;
 80 -> 939;
 80 -> 341;
 80 -> 970;
 81 -> 29;
 82 -> 676;
 82 -> 45;
 82 -> 272;
 83 -> 517;
 84 -> 200;
 84 -> 431;
 85 -> 101;
 85 -> 373;
 85 -> 790;
 86 -> 627;
 87 -> 114;
 87 -> 273;
 88 -> 88;
 88 -> 590;
 89 -> 133;
 89 -> 583;
 90 -> 472;
 90 -> 636;
 90 -> 6;
 91 -> 965;
 91 -> 53;
 91 -> 845;
 92 -> 122;
 93 -> 412;
 93 -> 600;
 93 -> 506;
 94 -> 95;
 94 -> 522;
 95 -> 377;
 96 -> 606;
 96 -> 147;
 96 -> 392;
 97 -> 907;
 97 -> 604;
 98 -> 656;
 98 -> 944;
 98 -> 549;
 99 -> 247;
 100 -> 725;
 100 -> 811;
 101 -> 987;
 101 -> 996;
 101 -> 359;
 102 -> 372;
 102 -> 45;
 102 -> 138;
 103 -> 768;
 104 -> 281;
 104 -> 70;
 105 -> 584;
 105 -> 29;
 105 -> 686;
 106 -> 572;
 107 -> 538;
 107 -> 136;
 108 -> 498;
 108 -> 20;
 109 -> 393;
 109 -> 746;
 109 -> 177;
 110 -> 782;
 110 -> 749;
 111 -> 481;
 111 -> 853;
 111 -> 83;
 112 -> 13;
 113 -> 793;
 114 -> 51;
 114 -> 279;
 115 -> 925;
 116 -> 152;
 116 -> 337;
 117 -> 19;
 117 -> 823;
 117 -> 795;
 118 -> 569;
 118 -> 422;
